[0.000000] (-) TimerEvent: {}
[0.000389] (tm12_gazebo_moveit) JobQueued: {'identifier': 'tm12_gazebo_moveit', 'dependencies': OrderedDict()}
[0.066167] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/lib/tm12_gazebo_moveit/tm12_pick_and_place\n'}
[0.066367] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/lib/tm12_gazebo_moveit/libjoint_position_example_controller.so\n'}
[0.066488] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config\n'}
[0.066576] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/joint_limits.yaml\n'}
[0.066639] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/moveit_cpp.yaml\n'}
[0.066680] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/ompl_planning.yaml\n'}
[0.066730] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/controllers.yaml\n'}
[0.066785] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/tm12.srdf\n'}
[0.066837] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/trajopt_planning.yaml\n'}
[0.066890] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Installing: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/ros2_controllers.yaml\n'}
[0.066955] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/tm12.ros2_control.xacro\n'}
[0.067026] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Installing: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/ros2_controllers.yaml.backup\n'}
[0.067085] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/stomp_planning.yaml\n'}
[0.067125] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/sensors_3d.yaml\n'}
[0.067158] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/initial_positions.yaml\n'}
[0.067182] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/moveit.rviz\n'}
[0.067206] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/moveit_controllers.yaml\n'}
[0.067230] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/tm12.urdf.xacro\n'}
[0.067254] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/kinematics.yaml\n'}
[0.067277] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/rviz2\n'}
[0.067301] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/rviz2/tm12_moveit_config.rviz\n'}
[0.067351] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/launch\n'}
[0.067376] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/launch/tm12.launch.py\n'}
[0.067400] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/urdf\n'}
[0.067423] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/urdf/tm12.urdf\n'}
[0.067447] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro\n'}
[0.067470] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.transmission.xacro\n'}
[0.067493] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.tm12.urdf.xacro\n'}
[0.067518] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.inertial.xacro\n'}
[0.067578] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.gazebo.xacro\n'}
[0.067602] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.materials.xacro\n'}
[0.067626] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/tm12.urdf.xacro\n'}
[0.067649] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes\n'}
[0.067672] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12\n'}
[0.067696] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision\n'}
[0.067720] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tm12-base_c.stl\n'}
[0.067743] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tmr_750w_01_c.stl\n'}
[0.067767] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tm12-arm2_c.stl\n'}
[0.067790] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tm12-arm1_c.stl\n'}
[0.067813] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual\n'}
[0.067837] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-base.obj\n'}
[0.067860] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm1.obj\n'}
[0.067892] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-base.mtl\n'}
