[0.000000] (-) TimerEvent: {}
[0.000214] (tm12_gazebo_moveit) JobQueued: {'identifier': 'tm12_gazebo_moveit', 'dependencies': OrderedDict()}
[0.069221] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/lib/tm12_gazebo_moveit/tm12_pick_and_place\n'}
[0.069393] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/lib/tm12_gazebo_moveit/libjoint_position_example_controller.so\n'}
[0.069488] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config\n'}
[0.069550] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/joint_limits.yaml\n'}
[0.069642] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/moveit_cpp.yaml\n'}
[0.069696] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/ompl_planning.yaml\n'}
[0.069722] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/controllers.yaml\n'}
[0.069743] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/tm12.srdf\n'}
[0.069764] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/trajopt_planning.yaml\n'}
[0.069785] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/ros2_controllers.yaml\n'}
[0.069833] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/tm12.ros2_control.xacro\n'}
[0.069885] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/stomp_planning.yaml\n'}
[0.069908] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/sensors_3d.yaml\n'}
[0.069928] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/initial_positions.yaml\n'}
[0.069949] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/moveit.rviz\n'}
[0.069989] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/moveit_controllers.yaml\n'}
[0.070039] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Installing: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/tm12.urdf.xacro\n'}
[0.070088] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/kinematics.yaml\n'}
[0.070111] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/panda.urdf\n'}
[0.070153] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/rviz2\n'}
[0.070205] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/rviz2/tm12_moveit_config.rviz\n'}
[0.070267] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/launch\n'}
[0.070317] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Installing: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/launch/tm12.launch.py\n'}
[0.070365] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/urdf\n'}
[0.070414] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/urdf/tm12.urdf\n'}
[0.070466] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro\n'}
[0.070517] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.transmission.xacro\n'}
[0.070542] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Installing: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.tm12.urdf.xacro\n'}
[0.070583] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.inertial.xacro\n'}
[0.070629] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.gazebo.xacro\n'}
[0.070650] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.materials.xacro\n'}
[0.070671] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/tm12.urdf.xacro\n'}
[0.070691] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes\n'}
[0.070712] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12\n'}
[0.070732] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision\n'}
[0.070754] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tm12-base_c.stl\n'}
[0.070797] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tmr_750w_01_c.stl\n'}
[0.070818] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tm12-arm2_c.stl\n'}
[0.070838] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tm12-arm1_c.stl\n'}
[0.070878] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual\n'}
[0.070899] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-base.obj\n'}
[0.070920] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm1.obj\n'}
[0.070960] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-base.mtl\n'}
[0.070981] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-base.stl\n'}
[0.071020] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm2.stl\n'}
[0.071041] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-arm2.obj\n'}
[0.071065] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tmr_750w_01.stl\n'}
