[0.000000] (-) TimerEvent: {}
[0.000344] (tm12_gazebo_moveit) JobQueued: {'identifier': 'tm12_gazebo_moveit', 'dependencies': OrderedDict()}
[0.070612] (tm12_gazebo_moveit) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/build/tm12_gazebo_moveit'], 'cwd': '/home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/build/tm12_gazebo_moveit', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'ko:en'), ('USER', 'ohheemin'), ('LC_TIME', 'ko_KR.UTF-8'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:'), ('HOME', '/home/ohheemin'), ('OLDPWD', '/home/ohheemin/gazebo_ws/src'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'ko_KR.UTF-8'), ('MANAGERPID', '1777'), ('SYSTEMD_EXEC_PID', '2024'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator23558193cd9818af7fe4d2c2f5bd9d00f'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '2597'), ('COLCON_PREFIX_PATH', '/home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install:/home/ohheemin/gazebo_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'ohheemin'), ('IGN_GAZEBO_MODEL_PATH', '/opt/ros/humble/share'), ('JOURNAL_STREAM', '8:8353'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ohheemin'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/opt/ros/humble/share'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/usr/local/cuda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/air:@/tmp/.ICE-unix/2000,unix/air:/tmp/.ICE-unix/2000'), ('INVOCATION_ID', 'da11aca1bd914d66b7a8b4ff1e86d8c1'), ('PAPERSIZE', 'a4'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'ko_KR.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'ko_KR.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('LC_TELEPHONE', 'ko_KR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit:/home/ohheemin/gazebo_ws/install/tm12_gazebo_moveit:/home/ohheemin/gazebo_ws/install/isaac_test_bed:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ko_KR.UTF-8'), ('TERMINATOR_UUID', 'urn:uuid:87ca1736-40ef-4988-a26d-d72c538691bc'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('IGN_GAZEBO_RESOURCE_PATH', '/opt/ros/humble/share'), ('LC_MEASUREMENT', 'ko_KR.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GAZEBO_RESOURCE_PATH', '/opt/ros/humble/share'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'ko_KR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/build/tm12_gazebo_moveit'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'ko_KR.UTF-8'), ('LC_PAPER', 'ko_KR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit:/home/ohheemin/gazebo_ws/install/tm12_gazebo_moveit:/home/ohheemin/gazebo_ws/install/isaac_test_bed::/usr/lib/x86_64-linux-gnu/cmake:/opt/ros/humble')]), 'shell': False}
[0.075561] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.075705] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/lib/tm12_gazebo_moveit/tm12_pick_and_place\n'}
[0.075924] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/lib/tm12_gazebo_moveit/libjoint_position_example_controller.so\n'}
[0.076044] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config\n'}
[0.076107] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/joint_limits.yaml\n'}
[0.076187] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/moveit_cpp.yaml\n'}
[0.076225] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/ompl_planning.yaml\n'}
[0.076258] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/controllers.yaml\n'}
[0.076290] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/tm12.srdf\n'}
[0.076321] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/trajopt_planning.yaml\n'}
[0.076353] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/ros2_controllers.yaml\n'}
[0.076410] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/tm12.ros2_control.xacro\n'}
[0.076515] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/ros2_controllers.yaml.backup\n'}
[0.076657] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/stomp_planning.yaml\n'}
[0.076743] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/sensors_3d.yaml\n'}
[0.076804] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/initial_positions.yaml\n'}
[0.076865] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/moveit.rviz\n'}
[0.076890] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/moveit_controllers.yaml\n'}
[0.076915] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/tm12.urdf.xacro\n'}
[0.076939] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/tm_config/kinematics.yaml\n'}
[0.076962] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/rviz2\n'}
[0.077002] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/rviz2/tm12_moveit_config.rviz\n'}
[0.077025] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/launch\n'}
[0.077049] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/launch/tm12.launch.py\n'}
[0.077073] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/urdf\n'}
[0.077097] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/urdf/tm12.urdf\n'}
[0.077121] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro\n'}
[0.077144] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.transmission.xacro\n'}
[0.077167] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.tm12.urdf.xacro\n'}
[0.077198] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.inertial.xacro\n'}
[0.077222] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.gazebo.xacro\n'}
[0.077245] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/macro.materials.xacro\n'}
[0.077269] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/xacro/tm12.urdf.xacro\n'}
[0.077292] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes\n'}
[0.077315] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12\n'}
[0.077338] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision\n'}
[0.077361] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tm12-base_c.stl\n'}
[0.077427] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tmr_750w_01_c.stl\n'}
[0.077492] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tm12-arm2_c.stl\n'}
[0.077526] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/collision/tm12-arm1_c.stl\n'}
[0.077609] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual\n'}
[0.077638] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Up-to-date: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/tm12-base.obj\n'}
[0.077702] (tm12_gazebo_moveit) StdoutLine: {'line': b'-- Installing: /home/ohheemin/gazebo_ws/src/tm12_gazebo_moveit/install/tm12_gazebo_moveit/share/tm12_gazebo_moveit/meshes/tm12/visual/gripper.stl\n'}
